season,flame_sensor_value,humidity,object_temp,ambient_temp,fire
winter,1,47,20.5,60.5,1
winter,1,57,21,60.5,1
winter,1,46,21,60.5,1
winter,1,46,21,70,1
winter,1,55,20.8,70,1
winter,1,74,20.7,70.9,1
winter,1,74,20.7,75,1
winter,1,46,20.3,72,1
winter,1,42,20.3,72,1
winter,1,42,20.3,72,1
winter,1,62,20.5,76,1
winter,1,33,21,80,1
winter,1,55,21,80,1
winter,1,59,21.5,80,1
winter,1,53,21.3,80,1
winter,1,90,21.3,80,1
winter,1,66,21.7,75,1
winter,1,50,21.7,75,1
winter,1,73,19,65,1
winter,1,58,19,65,1
winter,1,42,19,65,1
winter,1,35,19,68,1
winter,1,35,19.2,68,1
winter,1,47,19.2,63,1
winter,1,49,21.2,63,1
winter,1,50,21.2,62,1
winter,1,47,21.2,62,1
winter,1,51,20.9,61,1
winter,1,53,20.9,61,1
winter,1,53,20.9,61,1
winter,1,60,20.9,61,1
winter,1,75,20.9,72,1
winter,1,56,20.9,72,1
winter,1,56,20.9,78,1
winter,1,56,19.6,78,1
winter,1,29,19.6,78,1
winter,1,38,19.6,79,1
winter,1,38,19.6,79,1
winter,1,55,19.6,79,1
winter,1,55,19.6,89,1
winter,1,59,20.8,89,1
winter,1,59,20.8,89,1
winter,1,59,20.8,89,1
winter,1,70,21.1,88,1
winter,1,77,21.1,88,1
winter,1,70,21.1,88,1
winter,1,44,21.1,90,1
winter,1,49,21.1,90,1
winter,1,36,21.5,90,1
winter,1,47,19.2,90,1
winter,1,47,19.2,86,1
winter,1,47,19.2,86,1
winter,1,47,20.5,86,1
winter,1,54,20.5,75,1
winter,1,69,20.7,75,1
winter,1,55,20.7,75,1
winter,1,40,18.2,75,1
winter,1,40,18.2,72,1
winter,1,54,18.2,72,1
winter,1,54,18.2,72,1
winter,1,56,18.9,73,1
winter,1,65,18.9,74,1
winter,1,65,18.3,79,1
winter,1,39,19.4,65,1
winter,1,29,19.4,65,1
winter,1,34,20.5,64,1
winter,1,59,20.5,63,1
winter,1,41,21.8,68,1
winter,1,86,21.8,67,1
winter,1,86,18,69,1
winter,1,64,18,65,1
winter,1,66,18,87,1
winter,1,69,18.5,87,1
winter,1,69,18.5,85,1
winter,1,69,18.5,85,1
winter,1,47,18.9,82,1
winter,1,53,19.2,82,1
winter,1,55,19.3,83,1
winter,1,55,19.8,81,1
winter,1,55,19.8,80,1
winter,1,42,19.8,85,1
winter,1,40,21.2,70,1
winter,1,38,21.6,70,1
winter,1,45,21.6,70,1
winter,1,34,21.6,74,1
winter,1,64,20.9,75,1
winter,1,64,20.9,75,1
winter,1,61,20.5,75,1
winter,1,41,20.6,79,1
winter,1,41,20,79,1
winter,1,31,20,79,1
winter,1,36,20,73,1
winter,1,36,20.1,72,1
winter,1,64,20.1,65,1
winter,1,36,19.8,64,1
winter,1,75,19.8,80,1
winter,1,75,19.8,82,1
winter,1,75,19.8,84,1
winter,1,77,19,75,1
winter,1,77,19,86,1
winter,1,77,19,64,1
winter,1,77,18.1,69,1
winter,1,77,18.1,68,1
winter,1,78,18.1,60,1
winter,1,47,18,77,1
winter,1,63,18,86,1
winter,1,63,18,83,1
winter,1,77,18,83,1
winter,1,77,17.9,82,1
winter,1,77,17.9,75,1
winter,1,46,17.8,84,1
winter,1,38,18.3,96,1
winter,1,77,18.3,68,1
winter,1,91,18.5,69,1
winter,1,66,18.7,69,1
winter,1,49,19,65,1
winter,1,61,19,62,1
winter,1,36,19.6,62,1
winter,1,36,19.6,61,1
winter,1,36,19.6,73,1
winter,1,47,19.8,78,1
winter,1,47,19.7,79.5,1
winter,1,39,20.3,76.4,1
winter,1,31,20.4,72.5,1
winter,1,31,20.4,72,1
winter,1,31,20.5,78,1
winter,1,31,21,75,1
winter,1,31,21,75,1
winter,1,43,21.6,74,1
winter,1,23,21.6,84.5,1
winter,1,34,21.6,86,1
winter,1,64,21.5,88,1
winter,1,76,21.3,88,1
winter,1,36,19.7,65,1
